<?xml version="1.0" encoding="UTF-8"?>
<classpath>
  <classpathentry kind="src" path="src/test/java" output="target/test-classes" including="**/*.java"/>
  <classpathentry kind="src" path="src/main/java" including="**/*.java"/>
  <classpathentry kind="src" path="src/main/resources" excluding="**/*.java|**/application*.yml|**/application*.yaml|**/application*.properties"/>
  <classpathentry kind="output" path="target/classes"/>
  <classpathentry kind="con" path="org.eclipse.jdt.launching.JRE_CONTAINER"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-web/4.1.0-M2/spring-boot-starter-web-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-jackson/4.1.0-M2/spring-boot-starter-jackson-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter/4.1.0-M2/spring-boot-starter-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-logging/4.1.0-M2/spring-boot-starter-logging-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.jar"/>
  <classpathentry kind="var" path="M2_REPO/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-autoconfigure/4.1.0-M2/spring-boot-autoconfigure-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot/4.1.0-M2/spring-boot-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-core/7.0.5/spring-core-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-context/7.0.5/spring-context-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-aop/7.0.5/spring-aop-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-beans/7.0.5/spring-beans-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-expression/7.0.5/spring-expression-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/io/micrometer/micrometer-observation/1.17.0-M2/micrometer-observation-1.17.0-M2.jar"/>
